,name_of_img,lane change (0/1)
0,0061.jpg,1
1,0062.jpg,1
2,0063.jpg,1
3,0064.jpg,1
4,0065.jpg,1
5,0066.jpg,1
6,0067.jpg,1
7,0068.jpg,1
8,0069.jpg,1
9,0070.jpg,1
10,0071.jpg,1
11,0072.jpg,1
12,0073.jpg,1
13,0074.jpg,1
14,0075.jpg,1
15,0076.jpg,1
16,0077.jpg,1
17,0078.jpg,1
18,0079.jpg,1
19,0080.jpg,1
20,0111.jpg,1
21,0112.jpg,1
22,0113.jpg,1
23,0114.jpg,1
24,0115.jpg,1
25,0116.jpg,1
26,0117.jpg,1
27,0118.jpg,1
28,0119.jpg,1
29,0120.jpg,1
30,0121.jpg,1
31,0122.jpg,0
32,0123.jpg,0
33,0124.jpg,0
34,0125.jpg,0
35,0126.jpg,0
36,0127.jpg,0
37,0128.jpg,0
38,0129.jpg,0
39,0130.jpg,0
40,0131.jpg,0
41,0132.jpg,0
42,0133.jpg,0
43,0134.jpg,0
44,0135.jpg,0
45,0136.jpg,0
46,0137.jpg,0
47,0138.jpg,0
48,0139.jpg,0
49,0140.jpg,0
50,0181.jpg,1
51,0182.jpg,1
52,0183.jpg,1
53,0184.jpg,1
54,0185.jpg,1
55,0186.jpg,1
56,0187.jpg,1
57,0188.jpg,1
58,0189.jpg,1
59,0190.jpg,1
60,0191.jpg,1
61,0192.jpg,1
62,0193.jpg,1
63,0194.jpg,1
64,0195.jpg,1
65,0196.jpg,1
66,0197.jpg,1
67,0198.jpg,1
68,0199.jpg,1
69,0200.jpg,1
70,0241.jpg,1
71,0242.jpg,1
72,0243.jpg,1
73,0244.jpg,1
74,0245.jpg,1
75,0246.jpg,1
76,0247.jpg,1
77,0248.jpg,1
78,0249.jpg,1
79,0250.jpg,1
80,0251.jpg,1
81,0252.jpg,1
82,0253.jpg,1
83,0254.jpg,1
84,0255.jpg,1
85,0256.jpg,1
86,0257.jpg,1
87,0258.jpg,1
88,0259.jpg,1
89,0260.jpg,1
90,0301.jpg,1
91,0302.jpg,1
92,0303.jpg,1
93,0304.jpg,1
94,0305.jpg,1
95,0306.jpg,1
96,0307.jpg,1
97,0308.jpg,1
98,0309.jpg,1
99,0310.jpg,1
100,0311.jpg,1
101,0312.jpg,1
102,0313.jpg,1
103,0314.jpg,1
104,0315.jpg,1
105,0316.jpg,1
106,0317.jpg,1
107,0318.jpg,1
108,0319.jpg,1
109,0320.jpg,1
110,0361.jpg,0
111,0362.jpg,0
112,0363.jpg,0
113,0364.jpg,0
114,0365.jpg,0
115,0366.jpg,0
116,0367.jpg,0
117,0368.jpg,0
118,0369.jpg,0
119,0370.jpg,0
120,0371.jpg,0
121,0372.jpg,0
122,0373.jpg,0
123,0374.jpg,0
124,0375.jpg,0
125,0376.jpg,0
126,0377.jpg,0
127,0378.jpg,0
128,0379.jpg,0
129,0380.jpg,0
130,0421.jpg,1
131,0422.jpg,1
132,0423.jpg,1
133,0424.jpg,1
134,0425.jpg,1
135,0426.jpg,1
136,0427.jpg,1
137,0428.jpg,1
138,0429.jpg,1
139,0430.jpg,1
140,0431.jpg,1
141,0432.jpg,1
142,0433.jpg,1
143,0434.jpg,1
144,0435.jpg,1
145,0436.jpg,1
146,0437.jpg,1
147,0438.jpg,1
148,0439.jpg,1
149,0440.jpg,1
150,0481.jpg,1
151,0482.jpg,1
152,0483.jpg,1
153,0484.jpg,1
154,0485.jpg,1
155,0486.jpg,1
156,0487.jpg,1
157,0488.jpg,1
158,0489.jpg,1
159,0490.jpg,1
160,0491.jpg,1
161,0492.jpg,1
162,0493.jpg,1
163,0494.jpg,1
164,0495.jpg,1
165,0496.jpg,1
166,0497.jpg,1
167,0498.jpg,1
168,0499.jpg,1
169,0500.jpg,1
170,0541.jpg,1
171,0542.jpg,1
172,0543.jpg,1
173,0544.jpg,1
174,0545.jpg,1
175,0546.jpg,1
176,0547.jpg,1
177,0548.jpg,1
178,0549.jpg,1
179,0550.jpg,1
180,0551.jpg,1
181,0552.jpg,1
182,0553.jpg,1
183,0554.jpg,1
184,0555.jpg,1
185,0556.jpg,1
186,0557.jpg,1
187,0558.jpg,1
188,0559.jpg,1
189,0560.jpg,1
190,0601.jpg,1
191,0602.jpg,1
192,0603.jpg,1
193,0604.jpg,1
194,0605.jpg,1
195,0606.jpg,1
196,0607.jpg,1
197,0608.jpg,1
198,0609.jpg,1
199,0610.jpg,1
200,0611.jpg,1
201,0612.jpg,1
202,0613.jpg,1
203,0614.jpg,1
204,0615.jpg,1
205,0616.jpg,1
206,0617.jpg,1
207,0618.jpg,0
208,0619.jpg,0
209,0620.jpg,0
210,0661.jpg,0
211,0662.jpg,0
212,0663.jpg,0
213,0664.jpg,0
214,0665.jpg,0
215,0666.jpg,0
216,0667.jpg,0
217,0668.jpg,1
218,0669.jpg,0
219,0670.jpg,0
220,0671.jpg,0
221,0672.jpg,1
222,0673.jpg,1
223,0674.jpg,1
224,0675.jpg,1
225,0676.jpg,1
226,0677.jpg,1
227,0678.jpg,1
228,0679.jpg,1
229,0680.jpg,1
230,0721.jpg,1
231,0722.jpg,1
232,0723.jpg,1
233,0724.jpg,1
234,0725.jpg,1
235,0726.jpg,1
236,0727.jpg,1
237,0728.jpg,1
238,0729.jpg,1
239,0730.jpg,1
240,0731.jpg,1
241,0732.jpg,1
242,0733.jpg,1
243,0734.jpg,1
244,0735.jpg,1
245,0736.jpg,1
246,0737.jpg,1
247,0738.jpg,1
248,0739.jpg,1
249,0740.jpg,1
250,0781.jpg,1
251,0782.jpg,1
252,0783.jpg,1
253,0784.jpg,1
254,0785.jpg,1
255,0786.jpg,1
256,0787.jpg,1
257,0788.jpg,1
258,0789.jpg,1
259,0790.jpg,1
260,0791.jpg,1
261,0792.jpg,1
262,0793.jpg,1
263,0794.jpg,1
264,0795.jpg,1
265,0796.jpg,1
266,0797.jpg,1
267,0798.jpg,1
268,0799.jpg,1
269,0800.jpg,1
270,0841.jpg,1
271,0842.jpg,1
272,0843.jpg,1
273,0844.jpg,1
274,0845.jpg,1
275,0846.jpg,1
276,0847.jpg,1
277,0848.jpg,1
278,0849.jpg,1
279,0850.jpg,1
280,0851.jpg,1
281,0852.jpg,1
282,0853.jpg,1
283,0854.jpg,1
284,0855.jpg,1
285,0856.jpg,1
286,0857.jpg,1
287,0858.jpg,1
288,0859.jpg,1
289,0860.jpg,1
290,0901.jpg,1
291,0902.jpg,1
292,0903.jpg,1
293,0904.jpg,1
294,0905.jpg,1
295,0906.jpg,1
296,0907.jpg,1
297,0908.jpg,1
298,0909.jpg,1
299,0910.jpg,1
300,0911.jpg,1
301,0912.jpg,1
302,0913.jpg,1
303,0914.jpg,1
304,0915.jpg,1
305,0916.jpg,1
306,0917.jpg,1
307,0918.jpg,1
308,0919.jpg,1
309,0920.jpg,1
